[2016-05-25 00:31:15] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.96} 
[2016-05-25 05:30:36] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.64} 
[2016-05-25 05:30:36] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.33} 
[2016-05-25 05:30:36] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.11} 
[2016-05-25 05:30:36] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.93} 
[2016-05-25 05:30:46] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.66} 
[2016-05-25 05:30:46] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.6} 
[2016-05-25 05:30:46] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.25} 
[2016-05-25 05:30:46] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.37} 
[2016-05-25 05:30:46] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.92} 
[2016-05-25 05:31:42] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.7} 
[2016-05-25 05:31:42] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.54} 
[2016-05-25 05:31:42] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.04} 
[2016-05-25 05:31:42] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.95} 
[2016-05-25 05:31:42] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1} 
[2016-05-25 05:32:03] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.79} 
[2016-05-25 05:32:03] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.96} 
[2016-05-25 05:32:03] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.19} 
[2016-05-25 05:32:03] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.13} 
[2016-05-25 05:32:03] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.99} 
[2016-05-25 05:32:10] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.78} 
[2016-05-25 05:32:10] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.72} 
[2016-05-25 05:32:10] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.29} 
[2016-05-25 05:32:10] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.62} 
[2016-05-25 05:32:10] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.09} 
[2016-05-25 05:32:31] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.71} 
[2016-05-25 05:32:31] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.65} 
[2016-05-25 05:32:31] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.18} 
[2016-05-25 05:32:31] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.01} 
[2016-05-25 05:32:31] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.95} 
[2016-05-25 05:32:45] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.78} 
[2016-05-25 05:32:45] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.94} 
[2016-05-25 05:32:45] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.57} 
[2016-05-25 05:32:45] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.19} 
[2016-05-25 05:32:45] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.97} 
[2016-05-25 05:33:03] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.72} 
[2016-05-25 05:33:03] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.65} 
[2016-05-25 05:33:03] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.37} 
[2016-05-25 05:33:03] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.42} 
[2016-05-25 05:33:03] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.19} 
[2016-05-25 05:33:35] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":2.46} 
[2016-05-25 05:33:35] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.92} 
[2016-05-25 05:33:35] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.67} 
[2016-05-25 05:33:35] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":2.06} 
[2016-05-25 05:33:35] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.95} 
[2016-05-25 05:33:48] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.68} 
[2016-05-25 05:33:48] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.55} 
[2016-05-25 05:33:48] local.DEBUG: select * from `products` where `products`.`id` = ? limit 1 {"bindings":["5"],"time":0.7} 
[2016-05-25 05:33:48] local.DEBUG: select * from `storage` where `idrel` = ? {"bindings":["XiWf3OuEQFmXfZT2xnYo7q6nfXlgs6JlgIMRJVYT"],"time":8.77} 
[2016-05-25 05:33:48] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.93} 
[2016-05-25 05:33:54] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.9} 
[2016-05-25 05:33:54] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.56} 
[2016-05-25 05:33:54] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.16} 
[2016-05-25 05:33:54] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.99} 
[2016-05-25 05:33:54] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.09} 
[2016-05-25 05:34:00] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":1.43} 
[2016-05-25 05:34:00] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.8} 
[2016-05-25 05:34:00] local.DEBUG: select * from `products` where `products`.`id` = ? limit 1 {"bindings":["6"],"time":1.65} 
[2016-05-25 05:34:00] local.DEBUG: delete from `products` where `id` = ? {"bindings":[6],"time":9.43} 
[2016-05-25 05:34:04] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.8} 
[2016-05-25 05:34:04] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.63} 
[2016-05-25 05:34:04] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.14} 
[2016-05-25 05:34:04] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.1} 
[2016-05-25 05:34:04] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1} 
[2016-05-25 05:34:35] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.73} 
[2016-05-25 05:34:35] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.73} 
[2016-05-25 05:34:35] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.16} 
[2016-05-25 05:34:35] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.28} 
[2016-05-25 05:34:35] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.33} 
[2016-05-25 05:34:42] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.67} 
[2016-05-25 05:34:42] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.55} 
[2016-05-25 05:34:42] local.DEBUG: select * from `products` where `products`.`id` = ? limit 1 {"bindings":["12"],"time":0.67} 
[2016-05-25 05:34:42] local.DEBUG: delete from `products` where `id` = ? {"bindings":[12],"time":2.04} 
[2016-05-25 05:34:52] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.68} 
[2016-05-25 05:34:52] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.54} 
[2016-05-25 05:34:52] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":0.98} 
[2016-05-25 05:34:52] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.92} 
[2016-05-25 05:34:52] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1} 
[2016-05-25 05:35:20] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.68} 
[2016-05-25 05:35:20] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.64} 
[2016-05-25 05:35:20] local.DEBUG: select * from `products` where `products`.`id` = ? limit 1 {"bindings":["11"],"time":0.8} 
[2016-05-25 05:35:20] local.DEBUG: delete from `products` where `id` = ? {"bindings":[11],"time":2} 
[2016-05-25 05:35:20] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.68} 
[2016-05-25 05:35:20] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.54} 
[2016-05-25 05:35:20] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.27} 
[2016-05-25 05:35:20] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.95} 
[2016-05-25 05:35:20] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.94} 
[2016-05-25 05:36:01] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.78} 
[2016-05-25 05:36:01] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.59} 
[2016-05-25 05:36:01] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":0.99} 
[2016-05-25 05:36:01] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.88} 
[2016-05-25 05:36:01] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.15} 
[2016-05-25 05:36:22] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.74} 
[2016-05-25 05:36:22] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.66} 
[2016-05-25 05:36:22] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.28} 
[2016-05-25 05:36:22] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.2} 
[2016-05-25 05:36:22] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.17} 
[2016-05-25 05:37:53] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.9} 
[2016-05-25 05:37:53] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.75} 
[2016-05-25 05:37:53] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.18} 
[2016-05-25 05:37:53] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.02} 
[2016-05-25 05:37:53] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.23} 
[2016-05-25 05:38:02] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.65} 
[2016-05-25 05:38:02] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.54} 
[2016-05-25 05:38:02] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["supermercado"],"time":0.75} 
[2016-05-25 05:38:02] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["supermercado"],"time":0.59} 
[2016-05-25 05:38:02] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.98} 
[2016-05-25 05:38:07] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.85} 
[2016-05-25 05:38:07] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.68} 
[2016-05-25 05:38:07] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.36} 
[2016-05-25 05:38:07] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.08} 
[2016-05-25 05:38:07] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.1} 
[2016-05-25 05:38:46] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.78} 
[2016-05-25 05:38:46] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.62} 
[2016-05-25 05:38:46] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.1} 
[2016-05-25 05:38:46] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.65} 
[2016-05-25 05:38:46] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1} 
[2016-05-25 05:41:37] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.81} 
[2016-05-25 05:41:37] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.65} 
[2016-05-25 05:41:37] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.15} 
[2016-05-25 05:41:37] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.96} 
[2016-05-25 05:41:37] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.95} 
[2016-05-25 05:43:14] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.67} 
[2016-05-25 05:43:14] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.55} 
[2016-05-25 05:43:14] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":0.99} 
[2016-05-25 05:43:14] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.91} 
[2016-05-25 05:43:14] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.11} 
[2016-05-25 05:43:45] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.84} 
[2016-05-25 05:43:45] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.66} 
[2016-05-25 05:43:45] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.22} 
[2016-05-25 05:43:45] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.98} 
[2016-05-25 05:43:45] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.96} 
[2016-05-25 05:44:02] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.66} 
[2016-05-25 05:44:02] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.54} 
[2016-05-25 05:44:02] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1} 
[2016-05-25 05:44:02] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.93} 
[2016-05-25 05:44:02] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.18} 
[2016-05-25 05:45:20] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected '' ): ?>' (T_CONSTANT_ENCAPSED_STRING) in /Users/lslucas/Sites/melhorbocado/storage/framework/views/a4053c909564791974977a3af3ed2db2e0f8675d.php:63
Stack trace:
#0 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/lslucas/...', Array)
#1 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/View/View.php(149): Illuminate\View\Engines\CompilerEngine->get('/Users/lslucas/...', Array)
#2 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/View/View.php(120): Illuminate\View\View->getContents()
#3 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/View/View.php(85): Illuminate\View\View->renderContents()
#4 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Http/Response.php(53): Illuminate\View\View->render()
#5 /Users/lslucas/Sites/melhorbocado/vendor/symfony/http-foundation/Response.php(199): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#6 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1087): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#7 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(94): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#8 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#9 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#10 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#11 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#12 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(96): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#13 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(54): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Admin\ProductsController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'index')
#14 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Route.php(174): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'index')
#15 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Route.php(140): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#16 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Router.php(724): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#17 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#18 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#19 /Users/lslucas/Sites/melhorbocado/app/Http/Middleware/Authenticate.php(51): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#20 [internal function]: App\Http\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure))
#21 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#22 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#23 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#24 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
